block_off	str_off	speaker	text	english
0x65adb	0x75f	セシリア	みなさん、よろしくお願いします。\n私の事はセシリアと呼んで下さい。	
0x66036	0x59	ファーニス	どうにかして開かないかなぁ？	
0x66036	0x9c		ダム隊長\nその扉に近づかない方がいい。\n５日前、マーズトンネルの中腹の岩壁が崩れ、奥に洞窟が開けた。\nウィ	
0x66036	0xea		ダム隊長\n若い騎士達が探検気分で中に入って行ったのだが、中はビボルダーで溢れ返り、皆あっと言う間にやられてしまった。	
0x66036	0x148	レイナ	でも、ビボルダーと言ったら魔界の生物。\nこんな所に巣なんて・・・。	
0x66036	0x191		ダム隊長\nそんな事はわかっている。\nト	
0x66036	0x1ae		ネルの中に、ビボルダーを召喚しているバカデカい何かがいるんだ。\nウィ	
0x66036	0x1dc		ダム隊長\n洞窟内部はかなり広く、我々だけで探索するのは不可能だし、今の状態で本国に救援を求める事はできまい。\nウィ	
0x66036	0x234		ダム隊長\n落ち着くまでマーズトンネルは封鎖する。	
0x66036	0x262	ファーニス	でも、ト	
0x66036	0x270		ネルの向こう側はどうなってるの？	
0x66036	0x28f		ダム隊長\n大丈夫だ。\n騎士を２人ずつ交代で行かせている。\n・・・んんっ。\n何だ、君はッ！？	
0x66036	0x31b		傷だらけの男\nたッ、助けてくれぇ。\n俺は・・・ビボルダーハンターだ。\nビボルダーハンター\n見張りの隙を見て、仲間と洞窟に入ったものの・・・仲間がビボルダーにさらわれちまった。\nビボルダーハンター\n・・・・・俺達に、気付いた騎士が・・・仲間を・・・助けに・・・・・ぐふっ。	
0x66036	0x406		ダム隊長\n向こう側の警備は、フラーベとクルークか。・・・くそぉう、ビボルダーめ。\n警備隊、集合ッ！！	
0x66036	0x4e5		ダム隊長\n洞窟内にハンターが入り込み、フラーベとクルークが、その者達を追って入った。\nこれより、救出行動をとるッ！！\nウィ	
0x66036	0x545		ダム\nボーグル、カイ、ムーアは、緊急警戒体制で待機。\n２時間して戻らねば、城へ連絡しろ。\nすぐ、持場につけッ！！	
0x66036	0x5eb		、ダニエル、カーク、ブレイド。洞窟に入るぞ。\n油断するなッ、行くぞッ！！	
0x66036	0x6dd	ファーニス	・・・凄い手際の良さ！\nみんな、いなくなっちゃった。	
0x66036	0x713	レイナ	私達も行った方がいいわね。\nビボルダーを召喚できる生物がいるなら騎士達だけでは危険よ。	
0x66036	0x75e	ファーニス	ああッ！！\n扉、閉まってるよ。	
0x665d8	0x15		騎士　ボーグル\nここの眺めは最高だろ。\n今日は天気がいいからジークがよく見えるぜ。	
0x665d8	0x4e		騎士　ボーグル\n俺はここの見張りが１番好きさっ。\n下界を見ているみたいで、最高の気分になれるんだ。	
0x665d8	0x8d		騎士　ボーグル\nすまない！\n今、忙しいんだ。	
0x665d8	0xac		騎士　ボーグル\n君達のおかげで、みんな助かったよ。\n本当にありがとう。	
0x665d8	0xde		騎士　カイ\n俺達、警備隊員って騎士の道徳って性に合わないんだよ。\n騎士　愚連隊なんだよな。	
0x665d8	0x121		騎士　カイ\n今は警戒体制だ。\n君達は部屋の隠れていた方がいい。	
0x665d8	0x150		騎士　カイ\nふぁぁぁあ、眠いなぁ。\nもうちょっとで交代だ。\n交代したら昼寝でもしよっと。	
0x665d8	0x194		騎士　ムーア\nここの隊長は、みんなからオヤジさんって呼ばれてるんだ。\nちょっとガ	
0x665d8	0x1c4		コだけど、砦のみんなは信頼してるんだ。	
0x665d8	0x1db		騎士　ムーア\nみんな。\n無事に戻って来てくれッ。	
0x665d8	0x1fe		騎士　ムーア\n旅は面白いかい？\n騎士の仕事も、とっても面白いぜ。	
0x665d8	0x23e		交代は、まだだろ・・・もうちょっと寝かせて。	
0x665d8	0x26c		へへっ。\nあん時はありがとうな。\nなぁぁぁに。\nこんな怪我、すぐ治るぜ。	
0x665d8	0x2a2		ふぁぁぁぁぁぁあ。\n眠い、眠い。	
0x665d8	0x2d0		騎士　ダニエル\n・・・・・・・ありがとう。	
0x665d8	0x2ee		騎士　カーク\nダニエルは無口なんだよ。\nでも悪気はないんだぜ。	
0x665d8	0x31d		騎士　カーク\nあんた達のおかげで助かったよ。\nありがとう。	
0x665d8	0x33e		騎士　カーク\n旅の成功を祈ってるぜ。	
0x665d8	0x35e		騎士　ブレイド\nここの連中は堅苦しい騎士の礼儀ってのが駄目で、この砦に志願するんだ。\nベイグ王はそんなの気にはしないって言うけど、マーシーさんがうるさいんだ。	
0x665d8	0x3c2		騎士　ブレイド\n君達には、何てお礼をいったらいいのか。いつでも遊びに来いよ。	
0x665d8	0x400		ダム隊長\n私がこの砦の警備隊長、ウィ	
0x665d8	0x423		ダムだ。\nここの問題はここで解決する。\nこれが私の方針だ。	
0x665d8	0x451		ダム隊長\nウォーリック、ライド。\nここで騎士にならないか？\nお前達なら立派な騎士になれる。	
0x665d8	0x489		ダム隊長\nおおっ、お前達か。\n今度、一緒の酒でも飲もう。\n・・・おごらせてもらうぞ。	
0x665d8	0x4d2		ハンター　ロマーク\n・・・みんな、すまない！	
0x665d8	0x4fd		騎士の声\nダニエルがやられた。\n助けをッ。	
0x665d8	0x529		騎士の声\n正面に３匹。\n後ろに５匹いるぞ。	
0x665d8	0x577		騎士の声\n魔法を使わせるな。\n叩っ斬れぇぇぇっ。	
0x665d8	0x5ad	ウォーリック	近いか、ファーニス！？	
0x665d8	0x5c9	ファーニス	全然、わかんない。\n・・・でも気配は感じないよ。	
0x665d8	0x60e		騎士の声\nみんな固まれぇ。\n散らばるな。	
0x665d8	0x632		騎士の声\nぞろぞろ出て来る。\nヤバイぞッ。	
0x665d8	0x67b		騎士の声\nどわぁぁぁぁぁッ。\nくたばれぇ。	
0x665d8	0x6a2	ファーニス	かなり近いよ、ウォーリック。\nきっとこの奥だよ。	
0x665d8	0x6d7		騎士の声\n奴を追い詰めだぞ。\nカーマイ	
0x665d8	0x6f7		、ぬかるなぁ。	
0x665d8	0x70d		騎士の声\n隊長、危ないッ！\nどッ、どわぁぁぁぁぁッ。	
0x665d8	0x75b		やの声\nカッ、カーマイ	
0x665d8	0x772		！\n・・・おのれぇぇぇッ。	
0x665d8	0x793	ウォーリック	今のはウィ	
0x665d8	0x7a5		ダム隊長の声。\n・・・急ぐぞッ。	
0x66b59	0x8		［ウォーリック］\nブージ・・・どうしたんだ？	
0x66b59	0x31		［ブージ］\n静かに！\n大気中に妙な魔力を感じる。	
0x66b59	0x60		［ブージ］\nこの感じ・・・まさかとは思うが。	
0x66b59	0x8b		［ブージ］\n・・・あそこだ、ウォーリックッ！	
0x66b59	0xb1		［ウォーリック］\n何だ、あれ？	
0x66b59	0xe4		まさか、神官竜に取り付ける奴がいるとは・・・。	
0x66b59	0x10d		［ブージ］\nこいつはやっかいだぞ。\n奴は、他の生物に寄生して成長するデーモ	
0x66b59	0x147		だ。\n［ブージ］\n寄生している間は宿主を自由に操り、宿主の能力を吸収して成長する。\n［ブージ］\n成長しきると、ああやって背中をブチ抜いて出て来るんだ。	
0x66b59	0x1c0		［ウォーリック］\nじゃあ、奴は神官竜の力を手に入れたのか？	
0x66b59	0x1ef		［ブージ］\nそういう事だ。\n幼生の時に魔力で寄生するのだが、どんな強い奴でもオーガやキメラが精一杯。\n［ブージ］\n強い魔力で守られている竜に寄生した例など、聞いた事がない。	
0x66b59	0x276		［ウォーリック］\nどうする、ブージ。\n出て来たばかりだから、体が自由に動かないみたいだぞ。\n［ウォーリック］\nこの場で殺しておくか？	
0x66b59	0x2da		［ブージ］\n馬鹿を言うな。\n奴は、神官竜の力を持っているんだ。\nうかつに手は出せんぞ。	
0x66b59	0x321		［ブージ］\n・・・やばいっ！\n伏せるんだ、ウォーリック。	
0x66b59	0x351		［ウォーリック］\n・・・行ったみたいだぞ。	
0x66b59	0x376		［ブージ］\nああ。\nとにかく１度、村に帰ろう。	
0x66daa	0x4a		ブレイス団長\nウォーリック殿か！\n助太刀無用。\n・・・こ奴は、ワシが倒す。	
0x66daa	0x93	ウォーリック	・・・しかし、ブレイス団長。	
0x66daa	0xaf		ブレイス団長\n・・・ウォーリック殿。\nワシに、やらせてくれ。	
0x66daa	0xe9		ブレイス団長\n・・・ワシは何１つも守れんかった。王も、妃も、城も、部下達も。\nしかし今度は守ってみせるッ！\nこ奴を倒して守ってみせるのじゃ。	
0x66daa	0x16b	ビアガン	御主の身体で拙者と勝負とは笑止。\n人間の寿命は短い。\n今のうちに立ち去るがよい。\n拙者が望むのは強者との闘いのみ。	
0x66daa	0x1d6		ブレイス団長\n・・・フッ。\nワシは引かぬ。\nこのブレイス、どんな敵が現れようと後ろは見せんわぁ。	
0x66daa	0x21e	ビアガン	・・・敵ながらアッパレな騎士道精神。このビアガン、全力をもって御相手いたす。	
0x66daa	0x263		ブレイス団長\n・・・いざッ。	
0x66daa	0x2a4		ブレイス団長\nぬあぁぁぁぁぁぁぁぁッ。	
0x66daa	0x2c0	ビアガン	ぬむふぉふぉふぉぉぉッ。	
0x66daa	0x39b	ビアガン	・・・ぐふぁ！？\n一騎討ちで、このビアガンに手傷を負わせるとは。\nビアガン\n・・・ブレイスとか言ったな。\n貴様の名、生涯忘れぬであろう。	
0x66daa	0x432	ビアガン	次は貴様等か。\n傭兵の様だが名を聞こう。	
0x66daa	0x4e4	ビアガン	我こそはクーレイア魔神軍、第１軍、軍団長ビアガン。\nいざ、尋常に勝負！	
0x66daa	0x54c	ビアガン	なかなかやるなッ。\nしかし、その腕でこのビアガンは倒せぬぞッ。\n・・・むむッ！？	
0x66daa	0x59d	レイナ	大気中の魔力が渦を捲き始めた。\nこれは、召喚呪文の時に使われる魔法障壁！	
0x66daa	0x5f0	ビアガン	・・・カームか！？\nやめろカーム。\n敵に後ろを見せろと言うのか。\nビアガン\n・・・ぬううッ。\n貴様達、勝負は御預けだ。\n今度会う時こそ雌雄を決しようぞ。	
0x66daa	0x6a5	ウォーリック	・・・テレポートしたのか？	
0x672f2	0xe		ジェシカ\nいらっしゃいませ。	
0x672f2	0x28		何を、お求めでしょう？	
0x672f2	0x3f	・品物を見せて。	・話をしよう。\n・持物を売ります。\n・お店を出よう。	
0x672f2	0x72	レイナ	買物は、また後にするわ。	
0x672f2	0x95	レイナ	今は、持ち合わせがないの。	
0x672f2	0xb6		ジェシカ\nライランドの重装騎兵達って、瞬間移動の魔法で来たそうよ。\nあんな大人数をテレポートできるなんて、凄い魔導士もいたもんね。	
0x672f2	0x109		ジェシカ\n私の所みたいな商売が、ない世界になればいいのにね。\n戦争も終った事だし、これから私もお城に御手伝いに行こっと。	
0x672f2	0x161		ジェシカ\nこのお店では、６割で引取らせていただいています。	
0x672f2	0x19e	レイナ	今回はやめておくわ。	
0x672f2	0x1b6		ジェシカ\nありがとうございました。	
0x672f2	0x1c8		ジェシカ\nこれは大型の３剣７で、両手持ちよ。\n３盾７が持てないぶん防御力は落ちるけど、３剣７では最高の攻撃力を持っているわ。使いこなすのが大変だけど、冒険者にはとっても人気があるわよ。	
0x672f2	0x25a	レイナ	凄い３剣７ね。\n刃渡り２メートル近いんじゃない？	
0x672f2	0x28d	ファーニス	ライドの３剣７も、この種類だね。	
0x672f2	0x2ac		ジェシカ\nエストックは刃の無い３剣７で、刀身が固い針の様になっているの。\n突き刺し専用の武器よ。\nこれなら厚いプレートメイルだって、簡単に貫通できるわよ。	
0x672f2	0x32e	レイナ	変わった武器もあるものね。	
0x672f2	0x354	ファーニス	蜂の一刺しソードと呼ぼう。	
0x672f2	0x377		ジェシカ\nピロムというのは３槍７の一種で、穂先から柄の中ほどまで金属でできているのが特徴よ。\nこの３槍７は投げて使う事もできるんだけど、投げる人はまずいないね。	
0x672f2	0x3f3	レイナ	投げたら丸腰になっちゃうのね。	
0x672f2	0x41b	ファーニス	なんか、重そうな３槍７だね。	
0x672f2	0x438		ジェシカ\nこれは、鎚矛って呼ばれる物よ。\n金属でできている柄の先に、鍔が付いているの。\nその打撃力は３鎧７の上からでも骨を砕く程よ。\n３剣７の補助的武器として買う人が多いわ。	
0x672f2	0x4cd	ファーニス	こんなので殴られたくないわ。	
0x672f2	0x4f2	レイナ	流血を嫌う僧侶達が使う武器ね。	
0x672f2	0x524	ファーニス	でも、これで殴られる方がむごいと思うんだけど。	
0x672f2	0x54d		ジェシカ\nこれは大型の鎚矛で両手持ちの武器よ。長い柄の先に、スパイク付きのコブが付いているの。\nこれを振り回すには相当の筋力が必要ね。	
0x672f2	0x5cf	レイナ	トゲトゲがあって、あんまりカッコいい武器じゃないわね。	
0x672f2	0x602	ファーニス	棒の先に、ウニが付いてるみたいね。	
0x672f2	0x629		ジック　じいさん\nワシの息子は神官戦士として城に奉公しとった。\nじゃが、死んでしもうた。\nジック\n王も死んでしもうた。\nセルーシュはどうなるんじゃ。	
0x672f2	0x683		ジック　じいさん\nブレイス団長はたいした御方じゃ。\n生き残った聖騎士をよく引っ張ってなさる。ワシもあと１０年若ければ御一緒に戦うのじゃが。	
0x672f2	0x6d9		ジック　じいさん\nこれで、死んだ息子もむくわれるじゃろうて。	
0x672f2	0x701		スージー\nジークからは、バーナー王子が。\nライランドからは、グリーク王がじきじきに来られています。	
0x672f2	0x732		スージー\n魔物は去りました。\nセルーシュ王国に平和が戻る様、祈りましょう。	
0x672f2	0x75d		スージー\n私にできる事があれば、セシリア姫様の御手伝いがしたいですね。	
0x6784b	0x12		いらっしゃい。\nうちなら何でも揃ってるよ。	
0x6784b	0x38		何を、探してるのかな？	
0x6784b	0x4f	・品物を見せて。	・話をしよう。\n・持物を売ります。\n・お店を出よう。	
0x6784b	0x84	レイナ	もう、欲しい物はないわ。	
0x6784b	0xa6	レイナ	お金が足りないわ。\n節約して生活していかなきゃ。	
0x6784b	0xdd		この街から北に戦場のメインキャンプがある。\nでも、その北のセルーシュ城には近づかない方がいいよ。	
0x6784b	0x11c		セルーシュは１からやり直しだね。でも、セシリア姫ならいい国ができそうだ。	
0x6784b	0x14f		このお店では、四割で引取らせていただいています。	
0x6784b	0x187	レイナ	また、今度の機会にするわ。	
0x6784b	0x1aa		ありがとうございました。	
0x6784b	0x1bc		これは下が山型になっている縦長の３盾７で、下方からの攻撃を受け止めやすくしてるんだ。\n馬に乗る騎士達がよく使う３盾７だよ。\n使いやすいし、防御力も高い優れ物だ。	
0x6784b	0x240	レイナ	なかなかカッコいい３盾７ね。\nウォーリック、似合いそうよ。	
0x6784b	0x272	レイナ	今、ウォーリックの使っている盾と同じね。	
0x6784b	0x2a0	ファーニス	カッコいいね。	
0x6784b	0x2bc		これはヒーターシールドを縦長に伸ばした大型の３盾７だ。\n防御面積がかなり広くなってるだろ。でも、その分重くなって動きを阻害されやすいから、慎重に使ってくれ。	
0x6784b	0x33b	レイナ	ちょっと値段が高いわね。	
0x6784b	0x360	ファーニス	カイトって、凧の事だね。	
0x6784b	0x394		チほどの鱗型の金属片を、レザーアーマーに鋲で止めた物なんだ。リ	
0x6784b	0x3c2		グメイルとかに比べて金属部分がしっかりしているから防御力も高いし、運動性を損なう事もないよ。	
0x6784b	0x414	レイナ	スケイルって、鱗って意味ね。	
0x6784b	0x443	ファーニス	なんか、お魚みたいだね。\nデザイ	
0x6784b	0x460		もキレイだし、いいなぁ。	
0x6784b	0x47c		これはレザーアーマーに、小さな長方形の金属板を両端で固定した３鎧７だ。\nスケイルメイルに似ているけど、こっちの方が防御力は断然高いよ。\nただ、金属板の両側を止めているから、運動性はかなり落ちるね。	
0x6784b	0x51b	レイナ	動きずらそうね。\nスケイルメイルの方が、いい様な気がするわ。	
0x6784b	0x558	ファーニス	ラメラーって、板って意味なの？	
0x6784b	0x583		こいつだけは買っときな。\n金属製リ	
0x6784b	0x59c		グを鎖状に編み合わせて造ったんだが、なんせ手が込んでいるんだよ。\nだから値段は高いよぉ。\nお勧め品だから絶対買っときなぁ。	
0x6784b	0x603	レイナ	コレ、買っておきましょうよぉ。	
0x6784b	0x62b	ファーニス	私も着れるんだね。\nファーニス、ラッキー。	
0x6784b	0x65a		これは全身を板金で包む３鎧７で、完壁って言っていいほどの防御力を持っている。\n関節も工夫されてるし、最高の品だよ。デザイ	
0x6784b	0x6b2		も豊富だし、今買うとサイズ直しは無料です。	
0x6784b	0x6ea	レイナ	装飾も、キレイねぇ。\nウォーリックに似合いそうね。	
0x6784b	0x71b	レイナ	ウォーリックの着ているのと同じね。	
0x6784b	0x740	ファーニス	いろんなデザイ	
0x6784b	0x751		があってキレイね。ウォーリック、これなんかいいんじゃん。	
0x67d4a	0x1a		ライトにようこそ。\n良い品がたくさん揃っているわよ。	
0x67d4a	0x49		いかがいたします？	
0x67d4a	0x5d	・品物を見せて。	・話をしよう。\n・持物を売ります。\n・瞬間移動したい。\n・お店を出よう。	
0x67d4a	0x93	レイナ	また後にするわ。	
0x67d4a	0xb0	レイナ	持ち合わせがないわ。	
0x67d4a	0xd1		ラミーカ\nこの頃、魔道士の数がめっきり減ったわ。\n貴方のような魔道士に合うとホッとするわね。	
0x67d4a	0x11f		ラミーカ\nこの先、貴方達の旅が良い旅である事を祈っているわ。	
0x67d4a	0x150		ラミーカ\nうちは４割で引取るわ。	
0x67d4a	0x17f	レイナ	やっぱり、もうちょっと使ってからにする。	
0x67d4a	0x1a3		ラミーカ\nシルバーホーン地方は、精霊力が乱れていて魔力が届かないの。\nクラウスかジークにしか送れないわよ。	
0x67d4a	0x1ec		ラミーカ\n５００ダインだけど、どうする？	
0x67d4a	0x20a		・クラウスの村に行く。\n・ジーク王国に行く。\n・やめておく。	
0x67d4a	0x23a		ラミーカ\nじゃあ、始めるわよ。\nラミーカ\n天地の皇王の名において、我、虚空の門を開かんっ。\nテレポート！	
0x67d4a	0x2c1		ラミーカ\nありがとうございました。	
0x67d4a	0x2d1		ラミーカ\nこれは、ミスリル銀でできた杖よ。\nこのミスリルって素材自体、強力な魔力を持っている上に、呪紋処理を施してあるの。\nかなり上級の呪文も使いこなせる様になれると思うわ。	
0x67d4a	0x36a	レイナ	ウォーリック、これ欲しいなぁ。	
0x67d4a	0x38c	レイナ	これは良い品ね。	
0x67d4a	0x3a5		ラミーカ\n最初のＭは、ミスリルの略。\nこれはミスリル製のブロードソードよ。刀身に呪紋処理がしてあって刃こぼれもしないし、その破壊力は普通の３剣７と比べ物にならないわ。	
0x67d4a	0x42a	レイナ	魔力は感じるわね。	
0x67d4a	0x450	ファーニス	すっごぉぉぉい！！\n魔力が吹き出してるよ。	
0x67d4a	0x47e		ラミーカ\nこれは魔法疑似生命体をつかったローブで、肩当てにたくさん付いている水晶柱達が、持主の危険を感じ取ると、対象物を阻止しようと働くわ。\n制御用魔力は大気中より吸収しているから、負担もないわよ。	
0x67d4a	0x52a	ファーニス	なんか、カッコいいねぇ。	
0x67d4a	0x562		は、古代神聖魔術の一種なの。\n古代魔術を完全に復元して書ける人はこの時代にはいないけど、この指輪はかなり強い力を引き出しているわ。	
0x67d4a	0x5d7	レイナ	私も古代魔術を勉強した事があったけど、チ	
0x67d4a	0x605		だったわ。	
0x67d4a	0x612		ラミーカ\nこれもミスリル製の指輪よ。\nただし呪紋処理とかは、一切していないわ。\nミスリルの真の力のみで、生命力の覚醒、増加を行っているの。\n負担もないしおすすめ商品よ。	
0x67d4a	0x695	ファーニス	ミスリルって、凄いんだね。	
0x67d4a	0x6b9		パーシャの手紙を渡した。	
0x67d4a	0x6dc		ラミーカ\n貴方達、パーシャ様の使いね。\nジオクリスタルは、ちゃんとできているわ。\nこれなら、どんな巨大な魔法陣でも解体できるわよ。	
0x67d4a	0x73a		ジオクリスタルを受け取った。	
0x67d4a	0x756		ラミーカ\n操作方法は解除の魔法をかける事で封印が解けて作動するわ。\nこれは１回限りの物だから、取扱いには注意して。	
0x682d6	0xe		サラ\nいらっしゃいませぇ。	
0x682d6	0x27		何を、お探しでしょう？	
0x682d6	0x3e	・品物を見せて。	・話をしよう。\n・持物を売ります。\n・お店を出よう。	
0x682d6	0x71	レイナ	買物は、後にしましょう。	
0x682d6	0x94	レイナ	持ち合わせがないの。	
0x682d6	0xb1		サラ\nこのところ、ポーション類がよく売れるわ。\nでも、戦争が理由で売れるなんて、悲しい事ね。\nサラ\nそれにしても、ジーク王国のワイバーン見た？\nカッコいいわよねぇ。\nバーナー王子も素敵だわぁ。	
0x682d6	0x125		サラ\nセシリア姫は立派な君主になるでしょう。\n私達も頑張らなきゃ！	
0x682d6	0x159		サラ\nこのお店では、５割で引取らせていただいています。	
0x682d6	0x194	レイナ	また、今度の機会にするわ。	
0x682d6	0x1b1		サラ\nありがとうございました。	
0x682d6	0x1c1		サラ\nここの薬草は、他の店の薬草とは違ったブレ	
0x682d6	0x1e6		ドなのよ。\nこの地方特産のアマツヅラって言う草が入っているの。\nこのアマツヅラは、強い消毒作用があって、傷によく効くわよ。	
0x682d6	0x254	レイナ	よく効きそうね。	
0x682d6	0x273	ファーニス	身長が伸びる薬ってないのかしら。	
0x682d6	0x296		サラ\nポーションは多種の薬草を数日煮込んで、濃度を上げた物なの。\n今、売っているポーション煮込みすぎちゃって、普通の倍くらい濃くなっちゃったけどゴメ	
0x682d6	0x2f3		なさい。\nでも、効き目はたしかだから許してぇ。	
0x682d6	0x324	レイナ	効き目も倍になってるといいのにね。	
0x682d6	0x34e	ファーニス	そんなの苦くて飲めないよぉ。	
0x682d6	0x378		ポジットボウは複合弓って言って、複数の素材を組み合せて造られてるの。うちでは、木材と動物の角とけんを使っていて、威力はロ	
0x682d6	0x3da		グボウと同じくらいだけど、大きさは３分の２で持ち運びが便利なの。	
0x682d6	0x418	レイナ	小さいけど強力そうね。	
0x682d6	0x44d		ポジットボウか・・・\n私、欲しいなぁ。	
0x682d6	0x47c	ファーニス	私、今使ってるけど、とっても調子いいよ。	
0x682d6	0x4a4		サラ\nこれはフィールドブーツに金属製の装甲を付けて、足まわりの防御力を高めた物なの。\n装甲って言ってもそんなに重い物じゃないし、履きやすい様に改良されてるから安心よ。	
0x682d6	0x528	レイナ	ブーツは良い物を使った方が戦闘が楽ね。	
0x682d6	0x557	ファーニス	見た目、カッコよくなぁぁぁい。	
0x682d6	0x577		サラ\nこれはゲタって言うんだって。\n他の大陸から渡って来た物なんだけど、イマイチ人気がなくって売れ残っちゃったのよ。\n上質の樫の木でできているんだけど、安くしとくわ・・・買わない？	
0x682d6	0x608	レイナ	変わった靴だけど、何にも力を感じないわ。	
0x682d6	0x63b	ファーニス	ウォーリック、ライド。\nなんだか２人共、似合いそうだよ。	
0x682d6	0x668		セリディー\n私達、２年前まで大陸で拳闘士をやってたの。\nこれから傭兵部隊として、セルーシュ城奪回作戦に参加するつもりよ。	
0x682d6	0x6c0		セリディー\n私、これからお城に務める事にするわ。	
0x682d6	0x6e3		ビークス\n俺も戦うぜ。\n他の国の人達にばかり頼るわけにはいかないからな。	
0x682d6	0x713		ビークス\n聖騎士団も６人になっちまったて言うし、俺も聖騎士に志願するかな。\nこう見えても、傭兵部隊の中じゃピカイチの腕だったんだぜ。	
0x68833	0xe		サーニア\nいらっしゃいませ。\nごゆっくり、おくつろぎ下さい。	
0x68833	0x38		何にいたしましょう？	
0x68833	0x4e		・宿泊します。\n・食事をとろう。\n・話をしよう。\n・テミスを換金します。\n・お店を出よう。	
0x68833	0x80	レイナ	お金が足りないわ。	
0x68833	0x98		サーニア\nお泊りですね。\n一泊　３００ダインになります。	
0x68833	0xc2		・泊まる。\n・やめておく。	
0x68833	0xdd	レイナ	今日は、まだ明るいし\nそんなに疲れてないわ。	
0x68833	0x143	ウォーリック	明日のために、その１・・・寝る。	
0x68833	0x188	ファーニス	おやすみなさぁぁぁぁぁい。	
0x68833	0x1a2		サーニア\n今、ちょうどラ	
0x68833	0x1b4		チタイムですので、人数分で、ちょうど１００ダインになります。	
0x68833	0x1da		・食事にする。\n・やめておく。	
0x68833	0x1f7	ファーニス	まだ、おなか空いてないよぉ。	
0x68833	0x23f		チは、牛肉のフローレ	
0x68833	0x24e		ス風ドリアです。\n正面のテーブルが、開いているわ。	
0x68833	0x281	ファーニス	ううぅぅぅん。\nベリィ、ロイヤリィィィィィ！	
0x68833	0x2c7		カツのセルーシュ風です。\n正面のテーブルが開いているわ。	
0x68833	0x2f8	ファーニス	ニワトリって美味しいね。\nコカトリスは恐いけど。	
0x68833	0x32e	ライド	俺、コカトリスの肉、喰った事あるぞ。	
0x68833	0x357		サーニア\nライランドの騎士達は、パーシャとか言う宮廷魔術士の魔法で、瞬間移動して来たんですって。\n凄いわよねぇぇぇ。	
0x68833	0x3ad		サーニア\nこの街も、また昔みたいに、にぎやかになるかしら。	
0x68833	0x41a		サーニア\n換金は、１００テミスからです。\nこの店での今の換金率は、	
0x68833	0x446		テミス１０に対してダイン１５です。	
0x68833	0x45e		テミス１０に対してダイン１７です。	
0x68833	0x476		テミス１０に対してダイン２０です。	
0x68833	0x48e		どうします？	
0x68833	0x49e		・換金する。\n・まだしない。	
0x68833	0x4b2		・換金する。\n・まだしない。	
0x68833	0x4c6		・換金する。\n・まだしない。	
0x68833	0x4e0	レイナ	もっと、換金率のいい時にするわ。	
0x68833	0x4ff		サーニア\n換金は１００テミス以上ないとできません。	
0x68833	0x571		サーニア\n換金終りました。	
0x68833	0x58c		サーニア\nまた、いつでもどうぞ。	
0x68833	0x5a5		レーニア\n私、サーニアの妹のレーニア。\nお姉ちゃんと一緒にこの宿屋を経営してるんだけど、見てよこの有様。\nレーニア\nこの非常時に客なんて来ないわよね。\nみんな、傭兵としてキャンプに行っちゃうのよ。	
0x68833	0x63a		レーニア\n戦争も終ったし、またお客が増えるといいな。	
0x68833	0x65c		レーニア\nさぁぁぁてと。\n今日はどっかに遊びに行こうかなぁ。	
0x68833	0x68a		ビータム\nこの街を見てくれ。\n普通ならこの大通りには、人々が集い活気が溢れているのに今はどうだい。\nビータム\nみんな、傭兵とか看護に行って誰もいない。\nまあ、俺もこれから傭兵をして行くんだがな。	
0x68833	0x718		ビータム\nこの国は本当にいい街なんだ。\nこの国を魔物なんかに渡してたまるか。\n俺の戦うぞぉぉぉっ！	
0x68833	0x758		ビータム\nセシリア姫のために、もうひと頑張りするかな。\nさあっ、城に行って復興作業の手伝いだ。	
0x68da5	0x1d		セボニカ司祭\n貴方達も巡礼に来たのですね。\nとても良い心がけです。\n・・・セシリア姫？\nセボニカ司祭\nまさか、セシリア姫！\nよくぞ御無事で。\n皆、城の者の事を案じておりました。\nでっ、王や大神官は・・・・・。	
0x68da5	0xc9		７⟨14⟩⟨14⟩セシリアは、あの忌まわしい一夜の事を話した。	
0x68da5	0xfe		セボニカ司祭\n・・・そうでしたか。\n皆、天に召されたましたか。\nセボニカ司祭\n決断の時が来た様です。\n今こそ闇に生まれし者達に、聖なる鉄槌を下す時。\n神の審判の下る時なのです。	
0x68da5	0x1a8		セボニカ司祭\n姫様、この聖なる鐘の音が聞こえますか。\nこの鐘の音を聞き、多くの勇者達がこの寺院に集まるでしょう。\nセボニカ司祭\nそして、この寺院の者も皆、神官戦士として戦場に赴き、永遠の平和のため共に戦う事を御約束します。	
0x68da5	0x254		セボニカ司祭\nブレイス団長達聖騎士団は、北西のメインキャンプにおりますぞ。	
0x68da5	0x27b		セボニカ司祭\n神の御加護のあらん事を。	
0x68da5	0x29d		神官　シェーミア\n神官戦士としての教育はされているわ。\n私達は、いつだって戦えるのよ。	
0x68da5	0x2d2		神官　シェーミア\n神は我々に微笑んだわ。	
0x68da5	0x2f4		神官　セイミー\n戦いが早く終ればいいのにね。	
0x68da5	0x312		神官　セイミー\nこの戦いで天に召された人々のため、祈りを捧げましょう。	
0x68da5	0x345		神官　ラーチャム\n私、ここに来て３週間目なの。\n絶対、立派な神官になってみせるわ。	
0x68da5	0x384		神官　ラーチャム\n今日はいい天気ね。	
0x68da5	0x3a3		神官　チャム\n正しき心持ちて戦う者達に、神の祝福のあらんことを。	
0x68da5	0x3d1		神官　チャム\n神は、我等に勝利を与えてくれました。	
