block_off	str_off	speaker	text
0x63623	0x4a		［ウォーリック］\n天井が、全部壁画になっている。\n［レイナ］\n９００年前の魔神と神竜との話ね。
0x63623	0x9b		［ファーニス］\nその話なら、私も知ってるよ。
0x63623	0xbf		［ファーニス］\n呪われし王国クーレイア。\n永劫讃われしその王国に終演の時来たる。\n［ファーニス］\n其の日、呪われし民、死と絶望の迷宮へ誘う者、その地に降り立つ。\n［ファーニス］\n混沌と闇に生まれしその者、大気焼き切り大地を沸かし大海を引き裂く、生きる者の魂を糧とする闇の女神なり。\n［ファーニス］\n其の日、光りと共に二頭の魔竜天より降り立つ。二頭の魔竜、闇の女神と闘う事そうぜつを極め、数百日の闘い雷の雨降り地脈揺るがすものなり。\n［ファーニス］\n其の日、闇の魔神⟨14⟩二頭の魔竜の下に滅びん。\n一節の呪祖と共に・・・だったかしら。
0x63623	0x26c		［ライド］\nその最後の呪祖って何だ？
0x63623	0x28e		［ファーニス］\n・・・さあ？\n知らない。
0x63623	0x2b4		［フォーゲル］\n・・・来たか。\n私は、この地を治める神官竜　フォーゲル。\n［フォーゲル］\nパディッシュの居所が知りたいのであろう。\n［フォーゲル］\n南だ。\n南へ向え。\n［フォーゲル］\nパディッシュに会いたくば、フローディーテの森へ向うのだ。\n［フォーゲル］\n後はナイフが導いてくれる。
0x63623	0x393		［ウォーリック］\nこのナイフが？
0x63623	0x3ae		［ウォーリック］\nフォーゲル様。\nこのナイフの事を教えてもらいたい。
0x63623	0x3e2		［フォーゲル］\nそのナイフ。\nそれは、メーフィス様の封印を解く鍵だ。\n［ウォーリック］\n・・・メーフィス様。\nその人は、いったい？\n［フォーゲル］\n９００年前、闇の魔神と闘った２頭の神竜。\nその２頭の神竜こそ、我ら神官竜の祖。\n金竜メーフィス様と、銀竜アスタルト様だ。
0x63623	0x4b5		［フォーゲル］\nしかし、そのメーフィス様は今や封印の中で長い眠りについておられる。\n［フォーゲル］\nそして、その黄金のナイフこそ、封印されしメーフィス様を解き放つ鍵なのだ。\n［ウォーリック］\n・・・封印？\nなぜ、そんな事に。\n［フォーゲル］\n・・・・・・・・。
0x63623	0x57d		［フォーゲル］\nセルーシュに進攻した、クーレイアの魔物達の行動。\n［フォーゲル］\n手遅れにならぬうちに、メーフィス様を復活させなければならない。\n［フォーゲル］\n一刻も早くそのナイフをパディッシュに届けて欲しい。\n［フォーゲル］\nそしてメーフィス様を復活させるのだ。\n［フォーゲル］\n南へ。\n南へ向え、ウォーリック。
0x63623	0x66b		［ウォーリック］\nまっ、待ってくれっ！\nまだ聞きたい事が、たくさんあるんだ。
0x63623	0x6a3		［ファーニス］\n・・・・・いっちゃったね。
0x63a4b	0x8		［カル伯爵］\n魔神と２頭の神竜の伝説は知っていよう。\n［カル伯爵］\nもっぱら伝説の中では、『神竜』ではなく『魔竜』とされているがな。\nその２頭の竜こそ、神界に住む竜なのだ。
0x63a4b	0x93		［ファーニス］\nじゃあ、神様なの？
0x63a4b	0xb1		［カル伯爵］\nそうだ。\nだからこそ、神である魔神を倒せたのだ。
0x63a4b	0xe3		［カル伯爵］\n魔神と神竜との長き闘いに終止符が打たれ、世界は平静を取り戻したかに見えた。\n［カル伯爵］\nしかし、闘いは予想もしない傷跡を残していった。\n精霊界の崩壊だ。\n［カル伯爵］\n・・・激しい闘いは精霊達の秩序を奪い、世界の自然形態を混乱の渦に陥れた。
0x63a4b	0x1be		［カル伯爵］\nそこに現れたのが、『白竜パディッシュ』を頭にする１０８頭の神官竜達だ。\n［カル伯爵］\n神官竜は神竜に仕える信者的存在で、神竜の命令で各地に散り、精霊達を総統し調和を図り数百年かけて世界を復興してきた。
0x63a4b	0x271		［カル伯爵］\nエルフの娘なら、知っておったろう。
0x63a4b	0x298		［ファーニス］\n・・・知らなかった。
0x63a4b	0x2ba		［カル伯爵］\nしょうのない奴だの。
0x63a4b	0x2d9		［カル伯爵］\nそして、神官竜の補佐として存在しているのが守護騎士だ。\n［カル伯爵］\n守護騎士は、神官竜の手足として大地の意志を世に伝えるのが役目。\n［カル伯爵］\n神官竜１頭につき守護騎士１人が選ばれ、その証として守護騎士の鎧が与えられてきた。
0x63a4b	0x3a6		［カル伯爵］\nこれが、その守護騎士の鎧だ。
0x63a4b	0x3cd		［ウォーリック］\n胸に水晶球のついた鎧。\n・・・ランバートの着ていた鎧と同じだ。\nしかし、なぜその鎧がここに？
0x63a4b	0x426		［カル伯爵］\nこの城はもともと、神官竜である炎竜ブレイ様がおられた城だった。\n・・・あの日までは。
0x63a4b	0x490		［カル伯爵］\n３００年ほど前の事だった。\n魔導竜と名乗る高い知能と魔力を持った竜の一族が、世界を荒し始めた。\n［カル伯爵］\n強力な魔力を持つ魔導竜であったが、人間の竜狩りに次々と倒され、ついには滅んでしまった。
0x63a4b	0x53a		［カル伯爵］\n魔導竜は滅びたものの人間の竜狩りの手は止まらなかった。\n［カル伯爵］\nそして、ついに神官竜までもその標的になった。\n知らない事とはいえ、大地の守護者である神官竜を。\n［カル伯爵］\nこの愚かな行為を悲しく思った神官竜達は、何の抵抗もなく死んでいった。\n［カル伯爵］\nブレイ様も、その守護騎士も・・・共にその時死んだ。
0x63a4b	0x64a		［カル伯爵］\n神官竜ブレイ様が死んで、再びこの地の精霊達は荒れ始めた。\n［カル伯爵］\nそして、１００年後には精霊も住まぬ砂の海と化してしまったのだ。\n［カル伯爵］\n私はパディッシュ様に頼まれ、代りにこの地を治めている。\n［カル伯爵］\nしかし、バンパイアロードの私の力を持ってしても、今の状態を維持するのがやっと。\n・・・情けない話だな。
0x63ecd	0x7c		よン！ねのぴふン
0x63ecd	0xb5	クレイボーン	外見に因われるな。\n思いきり戦って来い。
0x63ecd	0xe5	クレイボーン	・・・やったか。
0x63ecd	0x106	ウォーリック	・・・はい。
0x63ecd	0x11c	クレイボーン	・・・多くは語るまい。\nお前達・・・竜の所に行きたいのだったな。
0x63ecd	0x168	ウォーリック	はい。\nどうしても、行かなくてはなりません。
0x63ecd	0x190	クレイボーン	この鍵を持って行け。\n迷宮への扉は、これで開く。\nクレイボーン\n迷宮は、フローディーテの森に続いている。\n森の奥の神殿に竜はいるはずだ。
0x63ecd	0x211		迷宮の鍵を受け取った。
0x63ecd	0x23b	クレイボーン	迷宮に入る前に、言っておく事がある。あの迷宮も、かつては我等ドワーフの安住の地であった。\nしかし、今は違う。\nクレイボーン\n中は朽ち果て、凶悪なトラップが獲物を待ち焦がれる死の迷宮になっているのだ。
0x63ecd	0x2d8	レイナ	何で、トラップなんか仕掛けたんですか？
0x63ecd	0x2fd	クレイボーン	仕掛けたのは、リッチのマージスだ。
0x63ecd	0x31c	レイナ	リッ、リッチ！？\nあのリッチが、迷宮に住み付いているんですか。
0x63ecd	0x354	クレイボーン	そうだ。\n何でも、我等の祖先との契約とか言って、３００年ほど前から住んでいるらしい。\nクレイボーン\n今では、間違ってリッチを刺激しない様、鍵をしている。\nとは言っても、リッチが住んでいるのは迷宮のずっと奥だ。\nクレイボーン\nしかし、フローディーテの森に行くには、通らなければならないがな。\n・・・行くか？\n相手がリッチでは、勝ち目は無いぞ。
0x63ecd	0x448	ウォーリック	・・・行きます。\n絶対、行きます。
0x63ecd	0x471	クレイボーン	・・・だろうな。\nお前達に、１つだけ忠告したい。\nクレイボーン\nリッチに会ったら、攻撃はするな。\nお前達でも、絶対に勝ち目は無い。\nもし怒らせたら、必ず逃げろ。\n・・・いいな。
0x63ecd	0x500	ウォーリック	・・・わかってます。\n俺達は、リッチと戦いに行くんじゃないですから。
0x63ecd	0x53b	クレイボーン	気を付けて行くんだぞ。\n危険と思ったら、すぐここに逃げて来い。
0x63ecd	0x57a	クレイボーン	んんっ？\n迷宮の奥の鍵だと。\nワシは、知らんぞ。
0x63ecd	0x5a9		チッキン\n男達は国造りのために、森に戻ったわよ。貴方達、暇だったら顔出してあげてちょうだい。
0x63ecd	0x5e8		チュチュリ\n早く、お家に帰りたいなぁ。\n新しいお家って、どんなのかなぁ。
0x63ecd	0x616		ドボジテ\nここの遊び場もいいけど、やっぱり外の方がいいや。\n早くお家、なおんないかなぁ。
0x63ecd	0x64f		ワンダフゥ\nみんな、お家をなおしに森に行ったよ。\n僕も手伝いに行こうかなぁ。
0x63ecd	0x683		チチリカおばさん\n皆、森で仕事してるよ。\n後で、お弁当届けに行かなくちゃねぇ。
0x643af	0xe		戦士　ウパリン\nおおっ、あんた達か。\nクレイボーン王は寛大な御方だが、決して無礼な真似なするなよ。
0x643af	0x4f		戦士　ウパリン\nさっきは脅かしちまって、悪かったな。\nみんな、家をやられて気が立ってたんだ。
0x643af	0x90		戦士　ドーチン\nお前達は、好運だ。\n王が来なかったら、俺達に殺されていたぞ。
0x643af	0xc8		戦士　ドーチン\nあの死人使いが、ここを見つけるのも時間の問題だ。
0x643af	0xfb		戦士　ウパリン\nあの死人使いを倒してくれたんだってな。お前等、凄いなぁ。
0x643af	0x131		戦士　ドーチン\n先祖の地も住み慣れちまったなぁ。\nでも、早く国を再興させなくては。
0x643af	0x176		チチリカおばさん\nわたしぁ、水を汲んでるんだよ。\n３鎧７が濡れちゃうと大変だから、気を付けな。
0x643af	0x1ae		チチリカおばさん\nこの水がなかったら、私等はとっくに死んでたよ。\n間違っても、水路にオシッコなんかしちゃ、いけないよ。
0x643af	0x1fb		ドボジテ\n外に行けないなんて、つまんないのっ。\nいつまで、ここに居るのかなぁ。
0x643af	0x22c		ドボジテ\nああっ、エルフだ。\n僕、エルフって初めて見た。\nなんか、カッコイイねぇ。
0x643af	0x265		ワンダフゥ\nこの広場は、僕達の遊び場だよ。\n奥にあるから、安心して遊べるね。
0x643af	0x29c		ワンダフゥ\nソウルンったら、この頃、俺達と遊ばないんだぜ。\n凄い頭にしちゃうしさっ。
0x643af	0x2d8		チュチュリ\nあのアンデットが来た時、とっても恐かったの。\nでも、みんな勇敢に戦ったのよ。
0x643af	0x313		チュチュリ\nこんな暗い所、嫌だなぁ。\n早く外のお家に戻りたい。
0x643af	0x342		戦士　ズドーン\nあ、い、う、え、おぉぉぉ。\nどうだっ。\n俺、人間の言葉・・・うまいだろう。
0x643af	0x383		ざ士　ズドーン\n・・・・・頑張れ。
0x643af	0x3a0		戦士　ボンビカン\nあのアンデッドの戦いは凄かったぜ。\n崖に串刺しになって動けなくなるまで、３剣７を振り回してたんだ。
0x643af	0x3ec		戦士　ボンビカン\nドワーフの戦士に、恐い者なんて無い・・・・・とは言えない。
0x643af	0x425		、ンチッキン\n・・・・・ソウルンちゃん。\nこの前の戦いで、両親を亡くしてから、元気ないのよ。
0x643af	0x460		チッキン\n・・・ソウルンちゃん、たまにいなくなるのよ。\nどこ行ってるのかしら。
0x643af	0x49f		わ⟨18⟩ン戦士　ユッケ\n突然、アンデットが襲って来たんだ。\n他にもスケルトンなんかいたけど、戦ってたのはあの３鎧７のアンデットだけだった。
0x643af	0x4fa		戦士　ユッケ\nアンデット達って、かわいそうだよなぁ。眠っているの無理矢理起されちゃうんだもんなぁ。\nあいつ等、悲しそうな顔してるんだよな。
0x643af	0x55b		ろ⟨1a⟩ン戦士　ジャンクッパ\nあのアンデット、生前、ただ者じゃないぜ。サシの勝負じゃ、勝てなかったぜ。
0x643af	0x59d		戦士　ジャンクッパ\n話は聞いたぜ。\n俺達の分まで頑張ってくれよ。
0x643af	0x5cb		戦士　ジャンクッパ\nまた、新しい国造りだ。\n先祖様に笑われない様に、もっともっと、凄い国にしてみせるぜ。
0x643af	0x618		！ン戦士　プルコギ\n奥にある扉にゃあ、近づかない方がいいぜ。その奥は妖魔の巣だ。\nまぁ、鍵が掛かってるけどな。
0x643af	0x66e		戦士　プルコギ\nあの３鎧７のアンデット。\n・・・生前は、どんな奴だったんだろう。
0x643af	0x6a8		戦士　プルコギ\n・・・・・そうか。\nあのアンデット達も天に逝ったか。\n冥福を祈りたいね。
0x643af	0x6e8		戦士　ウパリン\n話は聞いたぜっ。\n頑張れよ。
0x643af	0x709		戦士　ドーチン\n奴は手強いぞっ！
0x643af	0x723		戦士　ボーカウン\n頑張れよ。\nあんたなら、絶対負けないよ。
0x643af	0x74c		戦士　ザリジ\nあの死人使いだけは、絶対に逃すなっ。
0x6491d	0x12		ウィズバスキー\nこの３鎧７は、いい出来になるぞ。\n３鎧７はドワーフの心の鏡という言葉があるくらいなんだぞ。
0x6491d	0x5c		ウィズバスキー\nむむっ。\nここが難しいんだ。\nこの肩の装飾が成功すれば、最高の３鎧７が出来るんだがなぁ。
0x6491d	0xa7		・ゆンー\nンウィズバスキー\n銀製品に興味があるのかい？
0x6491d	0xd0		，ン・売ってほしい。\n・いらないよ。\n・物を買い取ってほしい。\n・おじさんと話がしたい。
0x6491d	0x103		ウィズバスキー\nそうか、そりゃ残念だな。\nまぁ、いいのが出来たら売ってやるから、いつでも来な。
0x6491d	0x163	レイナ	買物は、また後にします。\nどうもありがとう。
0x6491d	0x18c	レイナ	ごめんなさい。\nお金が、足りないの。
0x6491d	0x1b1		ウィズバスキー\nこいつは、ミスリル銀製のタワーシールドだ。\n聖獣　ユニコーンの装飾がバッチリ決まって、なかなかいい出来だろう。\nこれ以上の３盾７は、そう無いぜ。
0x6491d	0x235	レイナ	ミスリル銀の加工って、難しいんですってね。
0x6491d	0x262	ファーニス	ユニコーンって、あまり見れないのよね。\n私も１回しか見た事ないよ。
0x6491d	0x29d		ウィズバスキー\nミスリル銀のおかげで、スケイルメイルの弱点でもあった重さを克服。\n高い防御力に合わせて、着心地も大幅にアップだ。\n見た目もキレイだろぉ。\n商売じゃなかったら、売らないぜ。
0x6491d	0x335	レイナ	以外と安いのね。\n卸し値価格なのかしら。
0x6491d	0x368	ファーニス	普通の鉄とは、輝きが違うね。\nミスリルって軽いから、私にも着れるよ。
0x6491d	0x3a1		ウィズバスキー\nこいつは、ミスリル銀製のラメラーアーマーだ。\n人間の魔導士や錬金術が造った、紛い物の銀とは違うぜ。\n純粋なミスリルの板片を使ってんだ。どうだい、買うかい。
0x6491d	0x432	レイナ	魔法が掛かってるわけじゃないのに、凄い防御力ね。
0x6491d	0x467	ファーニス	でも、ここの商品って、他の店と比べると安いね。\n赤字にならないの？
0x6491d	0x4a1		ウィズバスキー\n下に着られる３鎧７の中じゃ、これ以上の物は無いんじゃないか。\nこいつは保証付きだぜ。\n一着造るのに、かなりの時間と銀を使っているから、ちょっと値は張るよ。
0x6491d	0x52d	レイナ	私やファーニスも着れるわね。\nマントの下にこれ着たらいいだろな。
0x6491d	0x569	レイナ	私が今、着ている物ね。\nほらっ、とっても素敵でしょ。
0x6491d	0x5a1	ファーニス	この３鎧７１つ造るのに、どのくらいの銀を使ってるの？
0x6491d	0x5ce		？ン\nウィズバスキー\nこいつは、俺の傑作だよ。\n装甲配分も関節加工も装飾も完壁な仕上がりだ。\nどうだ・・・胸に輝くグリフォンが神々しいだろ。
0x6491d	0x653	レイナ	こんなキレイな３鎧７、初めて見たわ。\n床の間にでも飾っておきたいわ。
0x6491d	0x697	ライド	凄ぇな、この３鎧７は。\nどんな攻撃でも跳ね返しそうだぜ。
0x6491d	0x6cf	ライド	こいつはいい。\n全く重さを感じさせないぜ。
0x6491d	0x6ff	ファーニス	カッコいいねぇ。\n私もこんな３鎧７、着てみたぁぁぁぁぁい。
0x6491d	0x72e		ウィズバスキー\nしょうがねぇなぁ。\nその代り、お前さん達が使っている金とは違うぜ。
0x6491d	0x77b	レイナ	ごめんなさい。\nまた今度の機会にお願いします。
0x64e53	0x24	クレイボーン	お前達、来たか。\nこの奥の迷宮を抜ければ、竜がいるはずだ。
0x64e53	0x63	ウォーリック	その前に、貴方の国が襲われた時の事を教えて下さい。\nあのアンデット・・・俺の知合いなんです。
0x64e53	0xb5	クレイボーン	何と・・・貴奴と会ったのか！\n・・・まぁ、いいだろう。\nクレイボーン\n数日前、いきなりあの男が現れた。\nアンデットを引き連れてな。\n青白い顔をした、薄汚れた黒いローブを羽織った小柄の男だ。
0x64e53	0x165	ライド	あのハゲ親父の事だな。
0x64e53	0x186	クレイボーン	貴奴は、１人のアンデットを自慢気に見せると、『実験に参加せよ』などとぬかしおってな。\nクレイボーン\nその時既に、ゾンビやスケルトンが国を囲んでいた。\n戦士達は、女子供を守りながら必死で戦い、ここまで逃げて来たんだ。\nクレイボーン\nワシを含めた数十人の戦士が、あのアンデットに向かったが、崖に串刺しにして食い止めるのが精一杯だった。\nクレイボーン\n日に何度か偵察を出して、奴の行動を警戒しているが、貴奴がここを見つければ、また襲って来るに違いない。
0x64e53	0x2e1	クレイボーン	あんたには悪いが、今度、貴奴が現れたら必ず倒してみせる。
0x64e53	0x314	ウォーリック	・・・俺にやらせて下さい。
0x64e53	0x347	ウォーリック	・・・ランバートは・・・俺が倒します。\nあいつは俺の手で倒します。\n俺が倒すまで、手を出さないで下さい。
0x64e53	0x3a4	クレイボーン	・・・いいだろう。\nお前が倒すと言うなら、手は出さん。しかし、失敗した場合は私達がやる。・・・いいな。
0x64e53	0x404	ウォーリック	・・・はい。
0x64e53	0x421	クレイボーン	貴奴が現れたら、護衛の者が知らせに来るはずだ。\nそれまで、ここにいた方がいい。\n外に出て発見されても困るからな。
0x64e53	0x47a	クレイボーン	この暗い迷宮の中で、みんなよく我慢している。\nまぁ、先祖の地と言って、喜んでる者もいるのが救いだな。
0x64e53	0x4db	クレイボーン	ウォーリックとか言ったな。\nお前に、あのアンデットが倒せるか？友だとしても、その者にはもう感情は無いのだぞ。
0x64e53	0x531	ウォーリック	・・・大丈夫です。\n必ず、俺の手で・・・。
0x64e53	0x564	クレイボーン	・・・人間にしては、強いな。\nだだし、これだけは忘れるな。\n情に流されれば、お前は必ず負ける。\nクレイボーン\n自分に勝てぬ様では、貴奴には勝てないぞ。\n・・・お前が勝つ事を、貴奴も望んでいるであろう。\nクレイボーン\nんんっ！？\n・・・・・何事だ、騒がしいぞっ。
0x64e53	0x637		・ぱン・のンー⟨18⟩ン戦士　ボーカウン\n王は、どこにいる。
0x64e53	0x65d		、ンーン・ぱン・のンー⟨1b⟩ン戦士　ザリジ\n早く、報告するんだ。\n急げ、急げっ！
0x64e53	0x6c6		戦士　ザリジ\n国内に例の死人使いが現れました。\nあのアンデットも一緒です。\nまだ、ここは気付かれていません。
0x64e53	0x725	クレイボーン	そうか、やはり来たか。\nお前達は正門を固めろ。\nそれから、決して手は出さぬ様、全員に伝えるんだ。
0x64e53	0x7aa	クレイボーン	・・・行って来い。\nそして、気が済むまで戦って来い。
0x64e53	0x7e2	ウォーリック	・・・はいっ。
0x65408	0x2e	ウォーリック	ここが、奥へ続く扉だな。
0x65408	0x5d	ファーニス	・・・・・んんっ？\nこんな所に、おっきいキノコが生えてるよ。\nそれに、ちょっと動いてるみたい。
0x65408	0xb0	ライド	しかし、不気味なほどにデカいな。\n猛毒のキノコの可能性がある。\nちょっと、３剣７でつっついてみるか。
0x65408	0x11d		。ン男の子の声\nギャッ、痛いっ。
0x65408	0x168		ドワーフの子供\nうぅぅぅぅぅぅ。\n何するのぉ、痛いよぉ。
0x65408	0x19b	ライド	おおっ！\nキノコかと思ったら、ドワーフの子供じゃんか。\nライド\nいやぁぁぁ、悪ぃ悪ぃ。\n大丈夫か、坊主。
0x65408	0x1f2		ドワーフの子供\n坊主じゃないもん。\n・・・僕、ソウルン。
0x65408	0x229	レイナ	ソウルンちゃんって言うんだ。\nカワイイ名前ね。\nでも、こんな所で何してるの？
0x65408	0x267	ソウルン	あのね、おじちゃんと秘密の遊びをしてるんだ。\nでも、秘密の遊びだから、教えちゃいけないんだよ。
0x65408	0x2ba	ライド	ふぅぅぅぅぅん。\n・・・なぁ、ソウルン。\nお前、なかなかイッてる頭してるじゃんか。
0x65408	0x303	ソウルン	うん・・・カッコいいでしょ。\nこれ、アフロ頭って言うんだって。\nおじちゃんにやってもらったんだよ。
0x65408	0x351	ライド	また、秘密のおじちゃんか？\nしかし、凄い趣味してるドワーフだな・・・その、おじちゃんって。
0x65408	0x399	ソウルン	違うの。\nおじちゃんは、ドワーフじゃないよ。
0x65408	0x3bc	ライド	ドワーフじゃない？\nじゃあ、何者なんだ。
0x65408	0x3e1	ソウルン	秘密だよ。\nおじちゃんと、僕との、秘密だよぉぉぉん。
0x65408	0x446	ライド	おおっ！\n待て、ソウルン。\nライド\n・・・・・行っちゃったぜ。
0x65408	0x488	ファーニス	へへっ・・・ソウルンちゃんか。\n頭が歩いてるみたいで、カワイイねぇ。
0x65408	0x4c2	ライド	・・・・・フッ。\n頭のデカい奴見ると、ダイガーンを思い出すぜ。
0x65408	0x4f5		ョ・ンー　ンソウルン\nお守りは、ちゃんと持ってるしね。\nおじちゃんの所に、遊びに行こうかな。
0x65408	0x52f	ソウルン	クスン、クスン。\nおじちゃん・・・いなくなっちゃったの。僕を置いて、いなくなっちゃったの。
0x65408	0x575		近衛　コムタン\nここが、我らドワーフ族の先祖の地です。
0x65408	0x59b		近衛　コムタン\n奥に続く迷宮は、我らドワーフでも行けないんだ。\n多くのトラップがあるからな。
0x65408	0x5da		！ン近衛　ナシゴレン\n我がドワーフ族は、どんな苦境でも耐えられます。
0x65408	0x604		近衛　ナシゴレン\n奥の迷宮は気を付けて下さい。
0x65408	0x640	ウォーリック	この先にフローディーテの森があるのか？
0x65408	0x661	レイナ	鍵が掛かってるわ。\nクレイボーンさんに、開け方を教えてもらいましょう。
0x65408	0x698	ウォーリック	その前に、やらなきゃいけない事がある。
0x65408	0x6bc	レイナ	・・・ランバートさんの事ね。
0x65408	0x6d7	ウォーリック	そうだ。\n出来るものなら、俺の手で楽にしてやりたい。
0x65408	0x709	レイナ	それにしても、大きな鍵が付いてるわね。\n中は、どうなっているのかしら。
0x65408	0x745	レイナ	さぁ。\nクレイボーンさんに、ここを開けてもらいましょう。
0x65408	0x775	レイナ	・・・さてと。
0x65408	0x794		鍵を開けた。
0x65408	0x7b7	ウォーリック	さあっ。\n行くぞ！
0x65956	0x35	ファーニス	ああっ！\n私、今なんか踏んだよ。
0x65956	0x76	レイナ	テレポート　トラップね。\n飛び先が、針山とか水中とか、悪質なモノじゃなくて助かったわ。\nこれからは、慎重に行かなくちゃね。
0x65956	0xe4	ファーニス	ごめんなさぁぁぁぁぁい。\nこれからは、足元に注意します。
0x65956	0x136	ファーニス	ゴメン。\nまた何か踏んじゃった。
0x65956	0x1aa	ライド	こんな太い矢が飛んで来たぜ。\nかわせなかったら、ヤバかったなぁ。
0x65956	0x1e9	ファーニス	・・・ごめんなしゃい。\n今後、気を付けます。
0x65956	0x238	ファーニス	ごめんなさぁぁぁい。\nまた私だよ。
0x65956	0x2f2	ライド	ふぅぅぅっ。\n今のはマジでヤバかったぜ。
0x65956	0x31e	ファーニス	・・・面目にゃい。
0x65956	0x347	ファーニス	わぁ、キレイなお水。\n・・・・・ふむふむ。\nこの水飲めるよ、ウォーリック。
0x65956	0x39b	ファーニス	ここにも水が湧いてる。\nへへっ・・・冷たくて気持ちいいね。
0x65956	0x3e5	ファーニス	お水、美味しそうだね。\n・・・ねぇ、ちょっと休憩しよぉ。
0x65956	0x42c	ライド	ノドが渇いたな。\nちょっと休もうぜ。
0x65956	0x457	レイナ	少し休んで行きましょうか。
0x65956	0x471		・\nン・休んで行こう。\n・先を急ごう。
0x65956	0x49f	ファーニス	涼しくて気持ちいいねぇ。\n魔物がいなければ、いい所なのになぁ。
0x65956	0x4dd	ライド	迷宮って、ジメジメしたイメージがあるが、ここは湿気が少ないし、涼しくていいなぁ。
0x65956	0x528	レイナ	数百年前には、たくさんのドワーフ達が、ここで生活してたんでしょうね。
0x65956	0x56c	ライド	・・・うぐぐぐぐぐっ。\n水が、腹にきた様だぜ。
0x65956	0x5b5	ファーニス	・・・カラッポだよ。
0x65956	0x5d6	ファーニス	ああっ、宝箱だ。\n早く開けてみようよ。
0x65956	0x610		深海の弓を手に入れた。
0x65956	0x637	ライド	ラッキー、宝箱だぜ。
0x65956	0x657	ファーニス	待って、ライド。\nワナが仕掛けてありそうだよ。\n・・・・・私が開けてみる。
0x65956	0x6e1	レイナ	また、テレポート　トラップね。
0x65956	0x705	ファーニス	ゴメン。\n失敗しちゃった。
0x65956	0x72c	ファーニス	ああっ！\n宝箱みっけ。
0x65956	0x75c		ヒールポーションを手に入れた。
0x65956	0x781	ファーニス	へへっ。\n宝箱、見つけちゃった。
0x65956	0x7b4		ヒールポーションを手に入れた。
0x65e1c	0x3e	ライド	おおっ、ラッキー。\nこんなに宝箱があるぜ。
0x65e1c	0x6b	ナッツ	・・・待って、ライド。\n何か、おかしい。\n宝箱の中から、気配を感じる。
0x65e1c	0xb4	ウォーリック	・・・気配？\n中に誰かいるのか、ナッツ。
0x65e1c	0xdf	ナッツ	・・・・・確かに・・・何かいる。
0x65e1c	0x11f	ライド	隠れている事は、わかってるんだ。\nとっとと、出てこい。
0x65e1c	0x165	ライド	・・・フッ。\nいい度胸だ。\nライド\nウォーリック、ナッツ。\n端から、叩っ斬ってやろうぜ。
0x65e1c	0x1b6	ナッツ	オッケー、ライド。\nナッツ\n・・・・・んんっ！？
0x65e1c	0x1ff		、ン宝箱\n１つ。\n人喰い宝箱。
0x65e1c	0x21d	宝箱	２つ。\n不死身の大復活。
0x65e1c	0x23d		。ン宝箱\n３つ。\n見てくれこの雄姿。
0x65e1c	0x25f	宝箱	４つ。\n陽気な４人衆。
0x65e1c	0x28c	ウォーリック	・・・まっ、まさか。
0x65e1c	0x344		ぴ使い、ラキューイ。
0x65e1c	0x367		れ使い、パインチャ。
0x65e1c	0x3a9		おなじみ特戦隊全員\n・・・我ら、最強。
0x65e1c	0x485		おなじみ特戦隊全員\nダークエルフ　特　戦　隊！
0x65e1c	0x4e4	ライド	・・・なぁぁぁんだ。\nまた、お前達かよ。
0x65e1c	0x52e		特戦隊の隊長　ジーナス\n５対４なんて、ズルイぞぉぉぉっ。\n・・・今度、会う時は必ず勝つ。\nさらばだ、はっはっはっは・・・・・。
0x65e1c	0x596	ファーニス	・・・・・んんっ？\n宝箱のすみに、何かあるよ。
0x65e1c	0x5ce		白銀の鍵を手に入れた。
0x65e1c	0x609	ファーニス	出口かな？\n・・・この扉、鍵が掛かってるよ。
0x65e1c	0x64a	レイナ	うぅぅぅん。\n・・・開きそうにないわね。
0x65e1c	0x679	レイナ	鍵でもあるのかしら。\nクレイボーンさんは、何も言ってなかったわよねぇ。
0x65e1c	0x6b9	レイナ	この鍵で開きそうね。
0x65e1c	0x6e1		白銀の鍵を使った。
0x65e1c	0x709	レイナ	・・・鍵穴もピッタリ。\n開いたわよ。
0x662be	0x1e	ファーニス	石が積んである。\nリッチ対策で、ドワーフさん達が封印したのかな。
0x662be	0x64	ライド	かなり昔に閉じた様だな。\n・・・石、崩せそうか？
0x662be	0x9d	ファーニス	ねぇ、私にやらせて。
0x662be	0xb9	ライド	何するつもりだ、ファーニス？\n腕が折れちまうぞ。
0x662be	0xe2	ファーニス	へへっ、大丈夫だよ。\nナッツちゃんから、拳法教えてもらったんだ。\nはいっ、下がって、下がって。
0x662be	0x16d	ファーニス	必殺海老反り、開脚大回転、熱帯竜巻、３回半ひねり、プリティ、ファーニス、ヘッド　ブァァァァァット！
0x662be	0x244	ライド	・・・・・はい、御苦労。
0x662be	0x260		！よンーン・ねン・めン・なでン
0x662be	0x27a	ウォーリック	・・・３剣７で崩せそうだな。\nライド、ナッツ、手を貸してくれ。
0x662be	0x2b4	ライド	おおぅ。\n鉄の扉に気を付けろ。\nまともに斬り付けたら、刃こぼれしちまうぞ。
0x662be	0x2fd	ウォーリック	じゃあ、やるぞ。
0x662be	0x320	ウォーリック	・・・・・であっ！
0x662be	0x397	ウォーリック	行けるぞ。\n鍵は掛かっていない。
0x662be	0x3c1	レイナ	かなり寂れているみたいね。\n気を引き締めて入りましょう。
0x662be	0x3f8	ファーニス	・・・何もないよ。
